,id,Nombre,Nemo,Tipo,Potencia,Region,F_desde,F_hasta,lat,lon,provincia,Tipo_eco
0,639.0,P.E. ARAUCO II (ETAPA 1 Y 2),AR21EO,eolicas,99.75,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-28.71325137507671,-66.70538536476309,La Rioja,Renovable
1,506.0,ARAUCO EOLICO,ARAUEO,eolicas,25.2,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-28.70193863246841,-66.75204047299732,La Rioja,Renovable
2,568.0,ARAUCO EOLICO 2,ARA2EO,eolicas,25.2,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-28.69297965806172,-66.75442466300751,La Rioja,Renovable
3,614.0,EL JUME,JUMEEO,eolicas,8.0,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-29.419390882194023,-63.70965786088521,Santiago del Estero,Renovable
4,669.0,P.E. Achiras,ACHIEO,eolicas,48.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.213183892153985,-65.08005854387034,Córdoba,Renovable
5,863.0,Parque eólico Los Olivos,OLIVEO,eolicas,22.8,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.23176772580827,-65.07577345512344,Córdoba,Renovable
6,820.0,Parque eólico Manque,MANQEO,eolicas,57.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.228753062143475,-65.07507758276614,Córdoba,Renovable
7,674.0,P.E.  Bicentenario,BICEEO,eolicas,100.8,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-47.29840109685662,-66.9979024905904,Santa Cruz,Renovable
8,825.0,Parque Eólico del Bicentenario II (MATER),BIC2EO,eolicas,25.2,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-47.3098602165833,-67.01354943277428,Santa Cruz,Renovable
9,871.0,P.E. Cañadon Leon (ampliacion),LEO1EO,eolicas,21.15,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-46.58868692505683,-67.64311746261487,Santa Cruz,Renovable
10,651.0,PE CAÑADON LEON,LEONEO,eolicas,99.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-46.58811446592826,-67.64421076120377,Santa Cruz,Renovable
11,652.0,PE LOS HERCULES,LHEREO,eolicas,97.2,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-46.63108585943432,-68.38525914722364,Santa Cruz,Renovable
12,562.0,EL TORDILLO,TORDEO,eolicas,3.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-45.85351164320858,-67.90808706250002,Chubut,Renovable
13,648.0,P.E. Kosten,KOSTEO,eolicas,24.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-45.80908375940685,-68.05533320109167,Chubut,Renovable
14,514.0,DIADEMA EOLICO,DIADEO,eolicas,6.3,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-45.74655472022336,-67.69410422738136,Chubut,Renovable
15,751.0,P.E. DIADEMA II,DIA2EO,eolicas,27.6,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-45.75424305234864,-67.66582874542496,Chubut,Renovable
16,597.0,MANANTIALES BEHR (YPF),MANAEO,eolicas,99.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-45.651355244101815,-67.75426158351952,Chubut,Renovable
17,522.0,MALASPINA1 ENAR,MAL1EO,eolicas,50.4,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-44.96828305588791,-67.06181425150551,Chubut,Renovable
18,646.0,P.E. Garayalde,GARAEO,eolicas,24.15,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-44.531491864618864,-66.47382520715331,Chubut,Renovable
19,580.0,RAWSON 3 EOLICO,RAW3EO,eolicas,25.05,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-43.37216865643174,-65.19255704151983,Chubut,Renovable
20,517.0,RAWSONI  ENARSA,RAW1EO,eolicas,52.5,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-43.34509652573272,-65.18551220362782,Chubut,Renovable
21,518.0,RAWSONII ENARSA,RAW2EO,eolicas,31.15,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-43.34987857748446,-65.16257087163643,Chubut,Renovable
22,536.0,L.BLANC 4 ENARS,LOM4EO,eolicas,50.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-43.117405973501896,-65.24723014289705,Chubut,Renovable
23,535.0,L.BLANC 3 ENARS,LOM3EO,eolicas,51.2,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-43.03772397638277,-65.15859838069143,Chubut,Renovable
24,1135.0,L.BLANC 2 ENARS,LOM2EO,eolicas,51.2,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-43.02838794969582,-65.21373773122967,Chubut,Renovable
25,533.0,L.BLANC 1 ENARS,LOM1EO,eolicas,51.2,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-43.00508034371452,-65.12321911717822,Chubut,Renovable
26,689.0,PE L. Blanca 6,LOM6EO,eolicas,102.4,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-42.90473517455093,-65.35519945547304,Chubut,Renovable
27,526.0,PMADRYN I ENARS,PMA1EO,eolicas,71.1,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-42.70545677901764,-65.22969699173007,Chubut,Renovable
28,527.0,PMADRYNII ENARS,PMA2EO,eolicas,151.2,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-42.70412076184972,-65.28423884856639,Chubut,Renovable
29,857.0,Parque eólico Autogeneración ALUAR,ALUAEO,eolicas,93.6,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-42.6351158783007,-65.28429632343943,Chubut,Renovable
30,821.0,Parque eolico ALUAR I (MATER),ALU1EO,eolicas,50.4,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-42.60877273616415,-65.27227947184213,Chubut,Renovable
31,747.0,P.E. CHUBUT NORTE III,CHN3EO,eolicas,57.66,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-42.610233519999966,-65.18158512999997,Chubut,Renovable
32,644.0,PE Chubut Norte,CHNOEO,eolicas,28.8,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-42.574954165902206,-65.11984777831236,Chubut,Renovable
33,873.0,P.E. CHUBUT NORTE II,CHN2EO,eolicas,26.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-42.57034305061742,-65.12251927487483,Chubut,Renovable
34,748.0,P.E. CHUBUT NORTE IV,CHN4EO,eolicas,83.22,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-42.56166329000001,-65.19153850999996,Chubut,Renovable
35,849.0,P.E. VIENTOS NEUQUINOS I,NEU1EO,eolicas,100.49,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-39.74540748575674,-69.76743326558538,Neuquén,Renovable
36,696.0,P.E. Pomona I,POM1EO,eolicas,101.4,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-39.55933426725547,-65.72693938922056,Río Negro,Renovable
37,835.0,Parque Eólico POMONA II (MATER),POM2EO,eolicas,11.7,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-39.55981611149467,-65.7265611056351,Río Negro,Renovable
38,673.0,PE La Banderita,BANDEO,eolicas,39.6,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-37.48720358353259,-64.76158049976414,La Pampa,Renovable
39,842.0,EÓLICO VILLALONGA II GENNEIA (MATER),VLO2EO,eolicas,3.45,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-40.03973051779777,-62.65978069093374,Buenos Aires,Renovable
40,582.0,VILLALONGA EOLI,VLONEO,eolicas,51.75,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-40.0267501954804,-62.65875817114113,Buenos Aires,Renovable
41,823.0,P.E. Pampa Energía III,BAHIEO,eolicas,86.4,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.75298900747349,-61.77164638565147,Buenos Aires,Renovable
42,834.0,Parque Eólico Pampa Energía (MATER),PAMEEO,eolicas,50.4,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.69586086233547,-62.00217819626178,Buenos Aires,Renovable
43,645.0,P.E. CORTI,CORTEO,eolicas,100.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.674887862159466,-62.02596591194228,Buenos Aires,Renovable
44,649.0,PE La Castellana,LCASEO,eolicas,100.8,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.62858647811901,-62.70867806195045,Buenos Aires,Renovable
45,830.0,Parque Eólico La Castellana II (MATER),LCA2EO,eolicas,15.2,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.62175423703675,-62.763622295929366,Buenos Aires,Renovable
46,829.0,Parque Eólico Vientos La Genoveva II (MATER),GNV2EO,eolicas,41.8,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.56304315624503,-61.92805179161478,Buenos Aires,Renovable
47,763.0,P.E. LA GENOVEVA,GNV1EO,eolicas,88.2,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.55533018409829,-61.9442952415619,Buenos Aires,Renovable
48,647.0,PE GARCÍA DEL RÍO,GRIOEO,eolicas,10.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.40682928472571,-62.25974509152916,Buenos Aires,Renovable
49,828.0,P.E. ENERGETICA I fase 2 (MATER),EN1MEO,eolicas,19.95,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.3595506224662,-62.24679194681628,Buenos Aires,Renovable
50,754.0,P.E. ENERGETICA I,ENE1EO,eolicas,79.8,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.35734287395847,-62.21930646509544,Buenos Aires,Renovable
51,866.0,Parque eólico San Jorge y El Mataco,SJMTEO,eolicas,203.4,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.33714464589652,-62.28061402728601,Buenos Aires,Renovable
52,691.0,P.E. Miramar,MIRAEO,eolicas,98.6,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.22607831835527,-58.04823131329422,Buenos Aires,Renovable
53,692.0,C.At.Necochea I,NEC1EO,eolicas,37.95,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.6167614619435,-58.827759498770455,Buenos Aires,Renovable
54,867.0,Parque Eólico  Los Teros II (MATER),TER2EO,eolicas,52.39,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-37.13821886921624,-59.8143353598614,Buenos Aires,Renovable
55,840.0,Parque Eólico Los Teros,TEROEO,eolicas,122.56,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-37.12948197310419,-59.75992337548369,Buenos Aires,Renovable
56,391.0,F. AMEGHINO,AMEGHI,hidraulica,46.8,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-43.69919138277291,-66.48176107702609,Chubut,Renovable
57,389.0,FUTALEUFU,FUTAHI,hidraulica,532.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-43.12918570041251,-71.62994868923936,Chubut,Renovable
58,697.0,H RIO ESCONDIDO,RESCHI,hidraulica,7.2,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-41.69133596391463,-71.56193287223144,Río Negro,Renovable
59,62.0,ALICURA,ALICHI,hidraulica,1050.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-40.58419649266092,-70.74742630623528,Neuquén,Renovable
60,63.0,PIEDRA D AGUILA,PAGUHI,hidraulica,1400.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-40.18983804924847,-69.9917941724361,Neuquén,Renovable
61,302.0,PICHI P. LEUFU,PPLEHI,hidraulica,285.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-40.01250878991134,-69.98495141371495,Río Negro,Renovable
62,59.0,CHOCON,CHOCHI,hidraulica,1260.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-39.2658472988655,-68.7560382965823,Neuquén,Renovable
63,61.0,ARROYITO,ARROHI,hidraulica,127.8,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-39.10712154281761,-68.58545090823768,Neuquén,Renovable
64,82.0,CESPEDES,CESPHI,hidraulica,5.2,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-39.559952344474695,-65.68193659124027,Río Negro,Renovable
65,79.0,GRAL. ROCA,GROCHI,hidraulica,1.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-39.02356366189623,-67.56950193925017,Río Negro,Renovable
66,80.0,CIPOLLETTI,CIPOHI,hidraulica,5.4,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.913149725540784,-67.9419236685025,Río Negro,Renovable
67,81.0,JULIAN ROMERO,ROMEHI,hidraulica,6.2,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.83663022688351,-68.03748819389928,Río Negro,Renovable
68,60.0,P. BANDERITA,PBANHI,hidraulica,472.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.55960663962625,-68.4744459885959,Neuquén,Renovable
69,509.0,SALTO ANDERSEN,SANDHI,hidraulica,8.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.82139794024728,-64.81720787593449,Río Negro,Renovable
70,198.0,CASA DE PIEDRA,CPIEHI,hidraulica,60.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.21432964164898,-67.19068168654454,Río Negro,Renovable
71,90.0,DIVISADEROS,DIVIHI,hidraulica,10.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-37.87163721187255,-67.68962736230355,La Pampa,Renovable
72,99.0,YACYRETA,YACYHI,hidraulica,2540.0,NEA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-27.48275734010248,-56.73927801465162,,Renovable
73,,URUGUA-Í,,hidraulica,140.0,NEA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-25.876619916374096,-54.56864260553339,Misiones,Renovable
74,64.0,S. GRANDE ARG,SGDEHIAR,hidraulica,945.0,LIT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-31.27378206255044,-57.94126545085596,Entre Ríos,Renovable
75,65.0,S. GRANDE URU,SGDEHIUR,hidraulica,945.0,LIT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-31.27662400024801,-57.93557044258471,,Renovable
76,71.0,NIHUIL 1,NIH1HI,hidraulica,72.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.995113985932925,-68.6308328986911,Mendoza,Renovable
77,72.0,NIHUIL 2,NIH2HI,hidraulica,110.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.91229127979466,-68.6234147224122,Mendoza,Renovable
78,101.0,NIHUIL 3,NIH3HI,hidraulica,42.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.88237995368919,-68.5753196996058,Mendoza,Renovable
79,241.0,NIHUIL 4,NIH4HI,hidraulica,18.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.83328792304431,-68.51440366565966,Mendoza,Renovable
80,69.0,EL TIGRE,ETIGHI,hidraulica,14.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.6079441332114,-68.61292982461657,Mendoza,Renovable
81,68.0,LOS REYUNOS,LREYHB,hidraulica,224.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.602963582230984,-68.63840012927916,Mendoza,Renovable
82,67.0,AGUA DEL TORO,ADTOHI,hidraulica,150.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.5793889212683,-68.98946561328228,Mendoza,Renovable
83,94.0,CH CARRIZAL,CARRHI,hidraulica,17.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.299282261069095,-68.7199436163259,Mendoza,Renovable
84,702.0,H Tib. Benegas,TBENHI,hidraulica,1.7,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.2430172094971,-68.68024286755265,Mendoza,Renovable
85,354.0,C.H. A.CONDARCO,CONDHI,hidraulica,74.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.04443069732723,-69.05093542308717,Mendoza,Renovable
86,353.0,C.H.CACHEUTA,CACHHI,hidraulica,120.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.02742175303501,-69.11236408059952,Mendoza,Renovable
87,88.0,CH SAN MARTIN,SMARHI,hidraulica,6.48,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.0450137852746,-68.9218160120265,Mendoza,Renovable
88,682.0,H Guaym. Slto 6,GUA6HI,hidraulica,1.2,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.03225352836263,-68.89576408542413,Mendoza,Renovable
89,683.0,H Guaym. Slto 8,GUA8HI,hidraulica,1.2,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.02139713970675,-68.88262724561757,Mendoza,Renovable
90,818.0,P.A.H. SALTO 11 CANAL CACIQUE GUAYMALLEN,GU11HI,hidraulica,0.52,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.00527753288853,-68.86867377868198,Mendoza,Renovable
91,817.0,P.A.H. SALTO 7 CANAL CACIQUE GUAYMALLEN,GUA7HI,hidraulica,1.2,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.0257683099387,-68.8873640897713,Mendoza,Renovable
92,537.0,PAH L.D.CUYO EN,LDCUHI,hidraulica,1.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.046384220409294,-68.93122993118651,Mendoza,Renovable
93,538.0,PAH LUJANITA EN,LUJAHI,hidraulica,1.7,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.04273676182889,-68.91130719923763,Mendoza,Renovable
94,750.0,P.A.H. CRUZ DEL EJE,CREJHI,hidraulica,0.5,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-30.74999167000001,-64.79606110999993,Córdoba,Renovable
95,86.0,SAN ROQUE,SROQHI,hidraulica,24.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-31.353349934354952,-64.39377723374773,Córdoba,Renovable
96,89.0,LOS MOLINOS,LMO1HI,hidraulica,52.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-31.838108535251564,-64.4462890122242,Córdoba,Renovable
97,110.0,LOS MOLINOS 2,LMO2HI,hidraulica,4.5,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-31.84326498428112,-64.41494419510983,Córdoba,Renovable
98,743.0,P.A.H. BOCA DEL RIO,BRIOHI,hidraulica,0.5,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-31.91350278000004,-65.11294166999996,Córdoba,Renovable
99,85.0,LA VINIA,LVINHI,hidraulica,16.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-31.871482959189727,-65.03606534926406,Córdoba,Renovable
100,177.0,PIEDRAS MORAS,PMORHI,hidraulica,6.3,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.16756108210075,-64.24375037775964,Córdoba,Renovable
101,84.0,BENJAMIN REOLIN,REOLHI,hidraulica,33.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.190949957278725,-64.32306245148128,Córdoba,Renovable
102,83.0,CASSAFOUSTH,CASSHI,hidraulica,16.2,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.17525311823313,-64.37441331274353,Córdoba,Renovable
103,87.0,FITZ SIMON,FSIMHI,hidraulica,10.5,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.1784902540692,-64.42076475951578,Córdoba,Renovable
104,66.0,RIO GRANDE,RGDEHB,hidraulica,750.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.22339976465174,-64.63877891503586,Córdoba,Renovable
105,108.0,LOS QUIROGA,LQUIHI,hidraulica,2.0,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-27.65096268362793,-64.36181232861644,Santiago del Estero,Renovable
106,77.0,RIO HONDO,RHONHI,hidraulica,17.5,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-27.52333472315746,-64.8858384223996,Santiago del Estero,Renovable
107,74.0,ESCABA,ESCAHI,hidraulica,24.0,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-27.63718077285268,-65.74762403076241,Tucumán,Renovable
108,75.0,PUEBLO VIEJO,PVIEHI,hidraulica,15.0,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-27.14488166374938,-65.75201040926102,Tucumán,Renovable
109,76.0,CADILLAL,CADIHI,hidraulica,12.6,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-26.620049983107226,-65.1868321876443,Tucumán,Renovable
110,246.0,EL TUNAL,TUNAHI,hidraulica,10.52,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-25.22703223671219,-64.47643051625246,Salta,Renovable
111,73.0,CABRA CORRAL,CCORHI,hidraulica,100.5,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-25.27198003556954,-65.329999093087,Salta,Renovable
112,,CORRALITO,,hidraulica,16.0,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-24.98303409624077,-65.68652714390232,Salta,Renovable
113,262.0,LOS MADERAS,LMADHI,hidraulica,30.6,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-24.444198719243417,-65.21973649839283,Jujuy,Renovable
114,78.0,RIO REYES,RREYHI,hidraulica,7.0,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-24.169483912115865,-65.49163488323623,Jujuy,Renovable
115,53.0,ATUCHA,ATUC,nuclear,362.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.96704909365257,-59.207073891908,Buenos Aires,Transicion
116,563.0,ATUCHA II,ATU2,nuclear,745.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.967257780190025,-59.20447618919897,Buenos Aires,Transicion
117,54.0,EMBALSE,EMBA,nuclear,648.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.23170202446527,-64.44339765021772,Córdoba,Transicion
