,id,Nombre,Nemo,Tipo,Potencia,Region,F_desde,F_hasta,lat,lon,provincia,Tipo_eco
238,478.0,13 DE JULIO,RTER,termicas,26.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.161097959487954,-64.15429200061736,Córdoba,No Renovable
239,628.0,RÍO TERC SOENER,SERT,termicas,60.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.160605284187504,-64.15474605044619,Córdoba,No Renovable
240,662.0,V.MARIA UENSA,VMA2,termicas,254.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.42618244963359,-63.17426387669559,Córdoba,No Renovable
241,42.0,VILLA MARIA,VMAR,termicas,48.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.43139299279351,-63.19264457534719,Córdoba,No Renovable
242,567.0,M. JUAREZ EPEC,MJUA,termicas,13.16,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.705442171247114,-62.1139174040138,Córdoba,No Renovable
243,429.0,BELL VILLE,BVIL,termicas,15.6,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.610141901725015,-62.6858848494043,Córdoba,No Renovable
244,802.0,C.T. TICINO BIOMASA S.A.,TICI,termicas,4.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.69990583018571,-63.43382899528878,Córdoba,No Renovable
245,790.0,C.T. PRODEMAN BIOENERGIA,PROD,termicas,10.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.794087217387805,-63.865332141587785,Córdoba,No Renovable
246,762.0,C.T. GIGENA I,GIG1,termicas,1.2,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.785749299845754,-64.19520968997988,Córdoba,No Renovable
247,416.0,ISLA VERDE,ISVE,termicas,24.5,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.24205929319496,-62.393857765861945,Córdoba,No Renovable
248,675.0,BIO R.Cuarto 1,BRC1,termicas,2.4,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.184545475193794,-64.38489041322177,Córdoba,No Renovable
249,676.0,BIO R.Cuarto 2,BRC2,termicas,1.2,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.18048749252138,-64.38193985989425,Córdoba,No Renovable
250,102.0,MARANZANA,MMAR,termicas,348.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.1607282255964,-64.36470590075008,Córdoba,No Renovable
251,798.0,C.T. BIOGENERADORA SANTA CATALINA. CORDOBA,SCAB,termicas,2.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.22001450182905,-64.44713603842355,Córdoba,No Renovable
252,43.0,LEVALLE,LEVA,termicas,64.28,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.03603047381026,-63.92190366027505,Córdoba,No Renovable
253,571.0,CB YANQUETRUZ,YANQ,termicas,1.5,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.378338509473345,-65.56970635520656,San Luis,No Renovable
254,772.0,C.T. BIO JUSTO DARACT,JDAR,termicas,1.1,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.913324365114384,-65.17503185990556,San Luis,No Renovable
255,868.0,C.T. TIGONBU,TIGO,termicas,2.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.816403018717125,-65.26721309391306,San Luis,No Renovable
256,485.0,CHILECITO ENARS,CHLE,termicas,10.0,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-29.15725167260372,-67.50740879264562,La Rioja,No Renovable
257,426.0,CATAMARC DELIV,CATD,termicas,21.56,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-28.47078762520278,-65.76481966926895,Catamarca,No Renovable
258,549.0,INTA CATAM ENAR,INTA,termicas,7.0,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-28.473599650317333,-65.72762238091958,Catamarca,No Renovable
259,551.0,TEREVINTOS ENAR,TERV,termicas,8.0,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-28.428658583668245,-65.78755002634054,Catamarca,No Renovable
260,28.0,SARMIENTO SJ,SARC,termicas,30.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-31.512829159703934,-68.53992484576321,San Juan,No Renovable
261,26.0,LUJAN DE CUYO,LDCU,termicas,571.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.05568314300123,-68.98082787778036,Mendoza,No Renovable
262,27.0,CRUZ DE PIEDRA,CDPI,termicas,14.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.034575534537304,-68.79576153088098,Mendoza,No Renovable
263,620.0,CT ANCHORI METH,ANCH,termicas,40.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.313076562606426,-68.89147389728208,Mendoza,No Renovable
264,413.0,ALUAR,ALUAR,termicas,786.4,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-42.73785022123399,-65.05389714454911,Chubut,No Renovable
265,,C.T. Manantiales Behr II,,termicas,58.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-45.66145399842066,-67.8071595921762,Chubut,No Renovable
266,390.0,C.T. PATAGONIA,PATA,termicas,125.1,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-45.79263115301527,-67.51355696711734,Chubut,No Renovable
267,383.0,CDRO RIVADAVIA,CRIV,termicas,73.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-45.81514536056829,-67.44448552495321,Chubut,No Renovable
268,386.0,ELECTROPAT.,ELEP,termicas,63.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-45.81514205470639,-67.44260587156654,Chubut,No Renovable
269,385.0,YPF LOS PERALES,YPFA,termicas,77.6,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-46.19666082436253,-69.26535142807613,Santa Cruz,No Renovable
270,558.0,HUEMUL SINOPEC,HUEM,termicas,29.67,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-46.56437010691216,-68.34058498696302,Santa Cruz,No Renovable
271,590.0,MESETA ESPINOSA,MESE,termicas,8.6,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-46.585336299174045,-67.70106412651472,Santa Cruz,No Renovable
272,388.0,PICO TRUNCADO 1,PTR1,termicas,45.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-46.784503010467205,-67.95030779152229,Santa Cruz,No Renovable
273,593.0,RIO TURBIO,RTUR,termicas,240.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-51.54611976419772,-72.23114285618756,Santa Cruz,No Renovable
274,608.0,RIO CHICO,RCHI,termicas,106.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-51.66708814336609,-69.21646692792166,Santa Cruz,No Renovable
275,,RIO CHICO DI,,termicas,12.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-51.64554640346646,-69.23172530212888,Santa Cruz,No Renovable
276,496.0,BARILOCHE ENARS,BARI,termicas,20.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-41.158335198607126,-71.25252885406267,Río Negro,No Renovable
277,107.0,TERMOROCA,ROCA,termicas,192.53,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.94593520801572,-67.60085988105223,Río Negro,No Renovable
278,,IMEXTRADE,,termicas,6.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.836776465244085,-68.03890892677383,Río Negro,No Renovable
279,456.0,CIPOLLETI (ENA,CIPO,termicas,5.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.91333026726931,-67.9417414845449,Río Negro,No Renovable
280,2.0,ALTO VALLE,AVAL,termicas,96.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.95215988540009,-68.02181580567742,Neuquén,No Renovable
281,3.0,AGUA DEL CAJON,ACAJ,termicas,184.1,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.93631045394287,-68.35730714771748,Neuquén,No Renovable
282,363.0,CAPEX AUTOPROD.,CAPE,termicas,477.1,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.93647994132438,-68.35545505069116,Neuquén,No Renovable
283,263.0,PLAZA HUINCUL,PHUI,termicas,36.83,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.93034179080067,-69.16853418631372,Neuquén,No Renovable
284,596.0,LOMA CAMPANA,LCAM,termicas,105.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.3595604538842,-68.71482423581212,Neuquén,No Renovable
285,650.0,Loma Campana 2,LCA2,termicas,105.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.35980125105822,-68.71483939368554,Neuquén,No Renovable
286,855.0,CT LOMA DE LA LATA MOTORES,LDLM,termicas,15.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.510974439702274,-68.60637825899376,Neuquén,No Renovable
287,97.0,CT NEUQUEN,LDLA,termicas,645.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.51265797655148,-68.60617036417187,Neuquén,No Renovable
288,346.0,ENTRE LOMAS,ELOM,termicas,23.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.18434746405143,-68.11959353798906,Río Negro,No Renovable
289,243.0,P.HERNANDEZ YPF,PHDZ,termicas,40.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-37.33092176417415,-69.2774661005121,Neuquén,No Renovable
290,472.0,AG. LOMITAS,ALOM,termicas,20.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-37.33331255052801,-69.22869568927835,Neuquén,No Renovable
291,4.0,FILO MORADO,FILO,termicas,62.9,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-37.27471442493732,-69.6525010991813,Neuquén,No Renovable
292,360.0,EL TRAPIAL,TRAP,termicas,18.5,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-37.367848821606536,-69.28052334326335,Neuquén,No Renovable
293,,USINA CAMPAMENTO,,termicas,20.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-37.36876483717469,-69.28175013096133,Neuquén,No Renovable
294,733.0,C.T. AB ENERGIA. 25 DE MAYO . LA PAMPA,ABBG,termicas,2.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-37.90198461088866,-67.71559053575966,La Pampa,No Renovable
295,487.0,REALICO,REAL,termicas,24.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-35.05513951236685,-64.25239478181084,La Pampa,No Renovable
296,629.0,CT MATHEU III,MAT3,termicas,264.0,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.397226672750335,-58.83529492615386,Buenos Aires,No Renovable
297,615.0,PILAR BSAS,PILB,termicas,96.0,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.40322092715038,-58.96605226011374,Buenos Aires,No Renovable
298,882.0,C.T. BIOGAS SAN MARTIN NORTE III D,SM3D,termicas,5.1,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.52089509111176,-58.62705924893909,Buenos Aires,No Renovable
299,520.0,S.MIGUEL N ENAR,SMIG,termicas,11.5,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.5260674382151,-58.61816251093551,Buenos Aires,No Renovable
300,221.0,C.T. GENELBA,GEBA,termicas,1042.0,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.90221111784421,-58.73347259132582,Buenos Aires,No Renovable
301,616.0,CT EZEIZA,EZEI,termicas,150.0,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.90327586130508,-58.61566981525381,Buenos Aires,No Renovable
302,587.0,S.VICENTE BSAS,SVIC,termicas,27.6,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-35.04342456147024,-58.32544569449155,Buenos Aires,No Renovable
303,547.0,ALTE BROWN ENAR,ABRO,termicas,25.0,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.837557866919155,-58.405191227531,Buenos Aires,No Renovable
304,49.0,DOCK SUD,DSUD,termicas,869.5,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.653184615981466,-58.34174438805627,Buenos Aires,No Renovable
305,178.0,AUTOPROD.SHELL,SHEL,termicas,27.0,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.650610124418684,-58.33176092054334,Buenos Aires,No Renovable
306,605.0,MOTORES COSTANE,COSM,termicas,35.6,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.627583290943704,-58.33888835101555,CABA,No Renovable
307,175.0,BUENOS AIRES,BSAS,termicas,321.6,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.62636802575316,-58.33730209008252,CABA,No Renovable
308,47.0,COSTANERA,COST,termicas,1982.0,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.624853849156466,-58.33970616790359,CABA,No Renovable
309,51.0,PUERTO NUEVO,PNUE,termicas,589.0,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.575702236509,-58.37604731661961,CABA,No Renovable
310,52.0,NUEVO PUERTO,NPUE,termicas,1188.0,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.57170661750469,-58.38211451313936,CABA,No Renovable
311,793.0,C.T. RESENER I,RES1,termicas,1.2,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.69607809727317,-62.46579893677345,Buenos Aires,No Renovable
312,592.0,GUILLERMO BROWN,BROW,termicas,582.6,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.68547162408803,-62.41424291600725,Buenos Aires,No Renovable
313,512.0,ECOENERG CERRI,CERI,termicas,13.2,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.68598025625143,-62.39617041918992,Buenos Aires,No Renovable
314,460.0,SOLALBAN,SOLA,termicas,120.8,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.77796708607635,-62.29082620895122,Buenos Aires,No Renovable
315,30.0,BAHIA BLANCA,BBLA,termicas,620.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.78758100518434,-62.2540987908499,Buenos Aires,No Renovable
316,661.0,MOTOR. B.BLANCA,BBLM,termicas,96.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.78518121925525,-62.25307995471608,Buenos Aires,No Renovable
317,896.0,C.T. BIO DE SOUZA,SOUZ,termicas,0.61,BSAS,2023-02-25T03:00:00Z,9999-12-31T03:00:00Z,-37.65697424424671,-61.874216220959326,Buenos Aires,No Renovable
318,29.0,NECOCHEA,NECO,termicas,204.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.57849290111437,-58.71045013329131,Buenos Aires,No Renovable
319,632.0,BARKER UGENERGY,BRKE,termicas,260.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-37.54747417865319,-59.45258642806435,Buenos Aires,No Renovable
320,559.0,MIRAMAR I ENARS,MIR1,termicas,20.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.247225316095694,-57.82463722525124,Buenos Aires,No Renovable
321,31.0,MAR DEL PLATA,MDPA,termicas,178.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.05020004302159,-57.546469758973,Buenos Aires,No Renovable
322,665.0,MAR DEL PLATA 2,MDP2,termicas,102.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.0509628204351,-57.54629415499096,Buenos Aires,No Renovable
323,32.0,VILLA GESELL,VGES,termicas,125.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-37.24896210444879,-56.99760819977808,Buenos Aires,No Renovable
324,35.0,MAR DE AJO,MDAJ,termicas,30.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-36.72077028430905,-56.69394017708728,Buenos Aires,No Renovable
325,760.0,C.T. General Alvear,GALV,termicas,1.07,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-36.0162412371168,-60.106227528217815,Buenos Aires,No Renovable
326,486.0,VILLEGAS ENARSA,VGAD,termicas,23.5,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-35.03492581278032,-62.99814197744895,Buenos Aires,No Renovable
327,785.0,C.T. PACUCA BIO ENERGIA. ROQUE PEREZ. BSAS.,PACU,termicas,1.2,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-35.383181470564416,-59.44235820016646,Buenos Aires,No Renovable
328,481.0,LINCOLN,LINC,termicas,15.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.85690968388304,-61.52040883428055,Buenos Aires,No Renovable
329,663.0,BRAGADO II,BRA2,termicas,59.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-35.13519833740736,-60.43421702554578,Buenos Aires,No Renovable
330,664.0,BRAGADO III,BRA3,termicas,59.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-35.13378732722976,-60.43514851121186,Buenos Aires,No Renovable
331,516.0,LOBOS ENARSA,LOBO,termicas,19.68,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-35.19111218978375,-59.078613113270976,Buenos Aires,No Renovable
332,261.0,NIDERA JUNIN,NIDE,termicas,7.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.58675674108428,-61.03091623869644,Buenos Aires,No Renovable
333,33.0,JUNIN,JUNI,termicas,22.4,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.57108864885207,-60.91613190824394,Buenos Aires,No Renovable
334,548.0,MAGDALENA ENARS,MAGD,termicas,25.0,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-35.10013742381439,-57.4843302668866,Buenos Aires,No Renovable
335,432.0,LA PLATA,LPLA,termicas,40.4,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.9349660240086,-58.01816900687364,Buenos Aires,No Renovable
336,714.0,CG La Plata YPF,LPLC,termicas,84.0,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.894496496860505,-57.920373709371816,Buenos Aires,No Renovable
337,244.0,CO. ENSENADA,ENSE,termicas,128.0,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.89178135550524,-57.92335836096743,Buenos Aires,No Renovable
338,48.0,DIQUE,DIQU,termicas,55.0,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.89052275126154,-57.932316836408376,Buenos Aires,No Renovable
339,479.0,ENSE. BARRAGAN,EBAR,termicas,818.0,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.85880925783,-57.95227993492404,Buenos Aires,No Renovable
340,755.0,C.T. ENSENADA. BRS,ENRS,termicas,5.3,GBA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.85173704999996,-57.96610647999994,Buenos Aires,No Renovable
341,412.0,GRAL BELGRANO,GBEL,termicas,873.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.184651519208714,-59.00618087446076,Buenos Aires,No Renovable
342,,SIDERCA,,termicas,37.5,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.15156312759068,-58.97595689160947,Buenos Aires,No Renovable
343,625.0,SALTOII SOENERG,SAL2,termicas,60.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.3045880881631,-60.22368176633458,Buenos Aires,No Renovable
344,453.0,CAPITAN SARMIEN,CSAR,termicas,5.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.16383872021153,-59.76819216367065,Buenos Aires,No Renovable
345,894.0,C.T. BIO-EITTOR ENERGY,EITO,termicas,1.43,BSAS,2023-02-15T03:00:00Z,9999-12-31T03:00:00Z,-34.073846270914686,-59.075340590161375,Buenos Aires,No Renovable
346,631.0,C.T ZARATE,ZARA,termicas,212.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.080928939824105,-59.12540969376067,Buenos Aires,No Renovable
347,508.0,ARRECIFES ENARS,ARRE,termicas,20.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.04187389842585,-60.13007752315536,Buenos Aires,No Renovable
348,484.0,COLON BSAS,COLB,termicas,15.3,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.922067497132964,-61.07674839437352,Buenos Aires,No Renovable
349,787.0,C.T. PERGAMINO,PERG,termicas,2.4,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.923902572386645,-60.53871789037792,Buenos Aires,No Renovable
350,626.0,SAN PEDRO BSAS,PEDR,termicas,159.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.77915378601279,-59.72974237560425,Buenos Aires,No Renovable
351,734.0,C.T. ARREBEEF ENERGIA,ABEF,termicas,1.5,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.762503042696075,-60.09087475820934,Buenos Aires,No Renovable
352,630.0,G ROJO R.ENERGY,ROJO,termicas,258.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.45496461081261,-60.28166768345584,Buenos Aires,No Renovable
353,100.0,ACEROS PARANA,APAR,termicas,150.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.364148760098466,-60.14568092072529,Buenos Aires,No Renovable
354,322.0,AES-PARANA,AESP,termicas,870.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.35488320396164,-60.17184630728504,Buenos Aires,No Renovable
355,5.0,SAN NICOLAS,SNIC,termicas,675.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.35620929772016,-60.17302726296696,Buenos Aires,No Renovable
