Unnamed: 0.1,Unnamed: 0,id,Nombre,Nemo,Tipo,Potencia,Region,F_desde,F_hasta,lat,lon,provincia
0,0,639.0,P.E. ARAUCO II (ETAPA 1 Y 2),AR21EO,eolicas,99.75,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-28.71325137507671,-66.70538536476309,La Rioja
1,1,506.0,ARAUCO EOLICO,ARAUEO,eolicas,25.2,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-28.70193863246841,-66.75204047299732,La Rioja
2,2,568.0,ARAUCO EOLICO 2,ARA2EO,eolicas,25.2,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-28.69297965806172,-66.75442466300751,La Rioja
3,3,614.0,EL JUME,JUMEEO,eolicas,8.0,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-29.419390882194023,-63.70965786088521,Santiago del Estero
4,4,669.0,P.E. Achiras,ACHIEO,eolicas,48.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.213183892153985,-65.08005854387034,Córdoba
5,5,863.0,Parque eólico Los Olivos,OLIVEO,eolicas,22.8,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.23176772580827,-65.07577345512344,Córdoba
6,6,820.0,Parque eólico Manque,MANQEO,eolicas,57.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.228753062143475,-65.07507758276614,Córdoba
7,7,674.0,P.E.  Bicentenario,BICEEO,eolicas,100.8,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-47.29840109685662,-66.9979024905904,Santa Cruz
8,8,825.0,Parque Eólico del Bicentenario II (MATER),BIC2EO,eolicas,25.2,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-47.3098602165833,-67.01354943277428,Santa Cruz
9,9,871.0,P.E. Cañadon Leon (ampliacion),LEO1EO,eolicas,21.15,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-46.58868692505683,-67.64311746261487,Santa Cruz
10,10,651.0,PE CAÑADON LEON,LEONEO,eolicas,99.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-46.58811446592826,-67.64421076120377,Santa Cruz
11,11,652.0,PE LOS HERCULES,LHEREO,eolicas,97.2,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-46.63108585943432,-68.38525914722364,Santa Cruz
12,12,562.0,EL TORDILLO,TORDEO,eolicas,3.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-45.85351164320858,-67.90808706250002,Chubut
13,13,648.0,P.E. Kosten,KOSTEO,eolicas,24.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-45.80908375940685,-68.05533320109167,Chubut
14,14,514.0,DIADEMA EOLICO,DIADEO,eolicas,6.3,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-45.74655472022336,-67.69410422738136,Chubut
15,15,751.0,P.E. DIADEMA II,DIA2EO,eolicas,27.6,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-45.75424305234864,-67.66582874542496,Chubut
16,16,597.0,MANANTIALES BEHR (YPF),MANAEO,eolicas,99.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-45.651355244101815,-67.75426158351952,Chubut
17,17,522.0,MALASPINA1 ENAR,MAL1EO,eolicas,50.4,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-44.96828305588791,-67.06181425150551,Chubut
18,18,646.0,P.E. Garayalde,GARAEO,eolicas,24.15,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-44.531491864618864,-66.47382520715331,Chubut
19,19,580.0,RAWSON 3 EOLICO,RAW3EO,eolicas,25.05,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-43.37216865643174,-65.19255704151983,Chubut
20,20,517.0,RAWSONI  ENARSA,RAW1EO,eolicas,52.5,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-43.34509652573272,-65.18551220362782,Chubut
21,21,518.0,RAWSONII ENARSA,RAW2EO,eolicas,31.15,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-43.34987857748446,-65.16257087163643,Chubut
22,22,536.0,L.BLANC 4 ENARS,LOM4EO,eolicas,50.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-43.117405973501896,-65.24723014289705,Chubut
23,23,535.0,L.BLANC 3 ENARS,LOM3EO,eolicas,51.2,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-43.03772397638277,-65.15859838069143,Chubut
24,24,1135.0,L.BLANC 2 ENARS,LOM2EO,eolicas,51.2,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-43.02838794969582,-65.21373773122967,Chubut
25,25,533.0,L.BLANC 1 ENARS,LOM1EO,eolicas,51.2,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-43.00508034371452,-65.12321911717822,Chubut
26,26,689.0,PE L. Blanca 6,LOM6EO,eolicas,102.4,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-42.90473517455093,-65.35519945547304,Chubut
27,27,526.0,PMADRYN I ENARS,PMA1EO,eolicas,71.1,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-42.70545677901764,-65.22969699173007,Chubut
28,28,527.0,PMADRYNII ENARS,PMA2EO,eolicas,151.2,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-42.70412076184972,-65.28423884856639,Chubut
29,29,857.0,Parque eólico Autogeneración ALUAR,ALUAEO,eolicas,93.6,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-42.6351158783007,-65.28429632343943,Chubut
30,30,821.0,Parque eolico ALUAR I (MATER),ALU1EO,eolicas,50.4,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-42.60877273616415,-65.27227947184213,Chubut
31,31,747.0,P.E. CHUBUT NORTE III,CHN3EO,eolicas,57.66,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-42.610233519999966,-65.18158512999997,Chubut
32,32,644.0,PE Chubut Norte,CHNOEO,eolicas,28.8,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-42.574954165902206,-65.11984777831236,Chubut
33,33,873.0,P.E. CHUBUT NORTE II,CHN2EO,eolicas,26.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-42.57034305061742,-65.12251927487483,Chubut
34,34,748.0,P.E. CHUBUT NORTE IV,CHN4EO,eolicas,83.22,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-42.56166329000001,-65.19153850999996,Chubut
35,35,849.0,P.E. VIENTOS NEUQUINOS I,NEU1EO,eolicas,100.49,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-39.74540748575674,-69.76743326558538,Neuquén
36,36,696.0,P.E. Pomona I,POM1EO,eolicas,101.4,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-39.55933426725547,-65.72693938922056,Río Negro
37,37,835.0,Parque Eólico POMONA II (MATER),POM2EO,eolicas,11.7,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-39.55981611149467,-65.7265611056351,Río Negro
38,38,673.0,PE La Banderita,BANDEO,eolicas,39.6,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-37.48720358353259,-64.76158049976414,La Pampa
39,39,842.0,EÓLICO VILLALONGA II GENNEIA (MATER),VLO2EO,eolicas,3.45,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-40.03973051779777,-62.65978069093374,Buenos Aires
40,40,582.0,VILLALONGA EOLI,VLONEO,eolicas,51.75,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-40.0267501954804,-62.65875817114113,Buenos Aires
41,41,823.0,P.E. Pampa Energía III,BAHIEO,eolicas,86.4,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.75298900747349,-61.77164638565147,Buenos Aires
42,42,834.0,Parque Eólico Pampa Energía (MATER),PAMEEO,eolicas,50.4,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.69586086233547,-62.00217819626178,Buenos Aires
43,43,645.0,P.E. CORTI,CORTEO,eolicas,100.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.674887862159466,-62.02596591194228,Buenos Aires
44,44,649.0,PE La Castellana,LCASEO,eolicas,100.8,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.62858647811901,-62.70867806195045,Buenos Aires
45,45,830.0,Parque Eólico La Castellana II (MATER),LCA2EO,eolicas,15.2,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.62175423703675,-62.763622295929366,Buenos Aires
46,46,829.0,Parque Eólico Vientos La Genoveva II (MATER),GNV2EO,eolicas,41.8,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.56304315624503,-61.92805179161478,Buenos Aires
47,47,763.0,P.E. LA GENOVEVA,GNV1EO,eolicas,88.2,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.55533018409829,-61.9442952415619,Buenos Aires
48,48,647.0,PE GARCÍA DEL RÍO,GRIOEO,eolicas,10.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.40682928472571,-62.25974509152916,Buenos Aires
49,49,828.0,P.E. ENERGETICA I fase 2 (MATER),EN1MEO,eolicas,19.95,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.3595506224662,-62.24679194681628,Buenos Aires
50,50,754.0,P.E. ENERGETICA I,ENE1EO,eolicas,79.8,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.35734287395847,-62.21930646509544,Buenos Aires
51,51,866.0,Parque eólico San Jorge y El Mataco,SJMTEO,eolicas,203.4,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.33714464589652,-62.28061402728601,Buenos Aires
52,52,691.0,P.E. Miramar,MIRAEO,eolicas,98.6,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.22607831835527,-58.04823131329422,Buenos Aires
53,53,692.0,C.At.Necochea I,NEC1EO,eolicas,37.95,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.6167614619435,-58.827759498770455,Buenos Aires
54,54,867.0,Parque Eólico  Los Teros II (MATER),TER2EO,eolicas,52.39,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-37.13821886921624,-59.8143353598614,Buenos Aires
55,55,840.0,Parque Eólico Los Teros,TEROEO,eolicas,122.56,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-37.12948197310419,-59.75992337548369,Buenos Aires
0,0,391.0,F. AMEGHINO,AMEGHI,hidraulica,46.8,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-43.69919138277291,-66.48176107702609,Chubut
1,1,389.0,FUTALEUFU,FUTAHI,hidraulica,532.0,PAT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-43.12918570041251,-71.62994868923936,Chubut
2,2,697.0,H RIO ESCONDIDO,RESCHI,hidraulica,7.2,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-41.69133596391463,-71.56193287223144,Río Negro
3,3,62.0,ALICURA,ALICHI,hidraulica,1050.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-40.58419649266092,-70.74742630623528,Neuquén
4,4,63.0,PIEDRA D AGUILA,PAGUHI,hidraulica,1400.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-40.18983804924847,-69.9917941724361,Neuquén
5,5,302.0,PICHI P. LEUFU,PPLEHI,hidraulica,285.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-40.01250878991134,-69.98495141371495,Río Negro
6,6,59.0,CHOCON,CHOCHI,hidraulica,1260.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-39.2658472988655,-68.7560382965823,Neuquén
7,7,61.0,ARROYITO,ARROHI,hidraulica,127.8,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-39.10712154281761,-68.58545090823768,Neuquén
8,8,82.0,CESPEDES,CESPHI,hidraulica,5.2,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-39.559952344474695,-65.68193659124027,Río Negro
9,9,79.0,GRAL. ROCA,GROCHI,hidraulica,1.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-39.02356366189623,-67.56950193925017,Río Negro
10,10,80.0,CIPOLLETTI,CIPOHI,hidraulica,5.4,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.913149725540784,-67.9419236685025,Río Negro
11,11,81.0,JULIAN ROMERO,ROMEHI,hidraulica,6.2,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.83663022688351,-68.03748819389928,Río Negro
12,12,60.0,P. BANDERITA,PBANHI,hidraulica,472.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.55960663962625,-68.4744459885959,Neuquén
13,13,509.0,SALTO ANDERSEN,SANDHI,hidraulica,8.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.82139794024728,-64.81720787593449,Río Negro
14,14,198.0,CASA DE PIEDRA,CPIEHI,hidraulica,60.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-38.21432964164898,-67.19068168654454,Río Negro
15,15,90.0,DIVISADEROS,DIVIHI,hidraulica,10.0,COM,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-37.87163721187255,-67.68962736230355,La Pampa
16,16,99.0,YACYRETA,YACYHI,hidraulica,2540.0,NEA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-27.48275734010248,-56.73927801465162,
17,17,,URUGUA-Í,,hidraulica,140.0,NEA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-25.876619916374096,-54.56864260553339,Misiones
18,18,64.0,S. GRANDE ARG,SGDEHIAR,hidraulica,945.0,LIT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-31.27378206255044,-57.94126545085596,Entre Ríos
19,19,65.0,S. GRANDE URU,SGDEHIUR,hidraulica,945.0,LIT,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-31.27662400024801,-57.93557044258471,
20,20,71.0,NIHUIL 1,NIH1HI,hidraulica,72.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.995113985932925,-68.6308328986911,Mendoza
21,21,72.0,NIHUIL 2,NIH2HI,hidraulica,110.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.91229127979466,-68.6234147224122,Mendoza
22,22,101.0,NIHUIL 3,NIH3HI,hidraulica,42.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.88237995368919,-68.5753196996058,Mendoza
23,23,241.0,NIHUIL 4,NIH4HI,hidraulica,18.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.83328792304431,-68.51440366565966,Mendoza
24,24,69.0,EL TIGRE,ETIGHI,hidraulica,14.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.6079441332114,-68.61292982461657,Mendoza
25,25,68.0,LOS REYUNOS,LREYHB,hidraulica,224.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.602963582230984,-68.63840012927916,Mendoza
26,26,67.0,AGUA DEL TORO,ADTOHI,hidraulica,150.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-34.5793889212683,-68.98946561328228,Mendoza
27,27,94.0,CH CARRIZAL,CARRHI,hidraulica,17.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.299282261069095,-68.7199436163259,Mendoza
28,28,702.0,H Tib. Benegas,TBENHI,hidraulica,1.7,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.2430172094971,-68.68024286755265,Mendoza
29,29,354.0,C.H. A.CONDARCO,CONDHI,hidraulica,74.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.04443069732723,-69.05093542308717,Mendoza
30,30,353.0,C.H.CACHEUTA,CACHHI,hidraulica,120.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.02742175303501,-69.11236408059952,Mendoza
31,31,88.0,CH SAN MARTIN,SMARHI,hidraulica,6.48,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.0450137852746,-68.9218160120265,Mendoza
32,32,682.0,H Guaym. Slto 6,GUA6HI,hidraulica,1.2,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.03225352836263,-68.89576408542413,Mendoza
33,33,683.0,H Guaym. Slto 8,GUA8HI,hidraulica,1.2,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.02139713970675,-68.88262724561757,Mendoza
34,34,818.0,P.A.H. SALTO 11 CANAL CACIQUE GUAYMALLEN,GU11HI,hidraulica,0.52,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.00527753288853,-68.86867377868198,Mendoza
35,35,817.0,P.A.H. SALTO 7 CANAL CACIQUE GUAYMALLEN,GUA7HI,hidraulica,1.2,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.0257683099387,-68.8873640897713,Mendoza
36,36,537.0,PAH L.D.CUYO EN,LDCUHI,hidraulica,1.0,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.046384220409294,-68.93122993118651,Mendoza
37,37,538.0,PAH LUJANITA EN,LUJAHI,hidraulica,1.7,CUY,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.04273676182889,-68.91130719923763,Mendoza
38,38,750.0,P.A.H. CRUZ DEL EJE,CREJHI,hidraulica,0.5,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-30.74999167000001,-64.79606110999993,Córdoba
39,39,86.0,SAN ROQUE,SROQHI,hidraulica,24.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-31.353349934354952,-64.39377723374773,Córdoba
40,40,89.0,LOS MOLINOS,LMO1HI,hidraulica,52.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-31.838108535251564,-64.4462890122242,Córdoba
41,41,110.0,LOS MOLINOS 2,LMO2HI,hidraulica,4.5,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-31.84326498428112,-64.41494419510983,Córdoba
42,42,743.0,P.A.H. BOCA DEL RIO,BRIOHI,hidraulica,0.5,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-31.91350278000004,-65.11294166999996,Córdoba
43,43,85.0,LA VINIA,LVINHI,hidraulica,16.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-31.871482959189727,-65.03606534926406,Córdoba
44,44,177.0,PIEDRAS MORAS,PMORHI,hidraulica,6.3,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.16756108210075,-64.24375037775964,Córdoba
45,45,84.0,BENJAMIN REOLIN,REOLHI,hidraulica,33.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.190949957278725,-64.32306245148128,Córdoba
46,46,83.0,CASSAFOUSTH,CASSHI,hidraulica,16.2,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.17525311823313,-64.37441331274353,Córdoba
47,47,87.0,FITZ SIMON,FSIMHI,hidraulica,10.5,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.1784902540692,-64.42076475951578,Córdoba
48,48,66.0,RIO GRANDE,RGDEHB,hidraulica,750.0,CEN,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-32.22339976465174,-64.63877891503586,Córdoba
49,49,108.0,LOS QUIROGA,LQUIHI,hidraulica,2.0,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-27.65096268362793,-64.36181232861644,Santiago del Estero
50,50,77.0,RIO HONDO,RHONHI,hidraulica,17.5,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-27.52333472315746,-64.8858384223996,Santiago del Estero
51,51,74.0,ESCABA,ESCAHI,hidraulica,24.0,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-27.63718077285268,-65.74762403076241,Tucumán
52,52,75.0,PUEBLO VIEJO,PVIEHI,hidraulica,15.0,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-27.14488166374938,-65.75201040926102,Tucumán
53,53,76.0,CADILLAL,CADIHI,hidraulica,12.6,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-26.620049983107226,-65.1868321876443,Tucumán
54,54,246.0,EL TUNAL,TUNAHI,hidraulica,10.52,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-25.22703223671219,-64.47643051625246,Salta
55,55,73.0,CABRA CORRAL,CCORHI,hidraulica,100.5,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-25.27198003556954,-65.329999093087,Salta
56,56,,CORRALITO,,hidraulica,16.0,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-24.98303409624077,-65.68652714390232,Salta
57,57,262.0,LOS MADERAS,LMADHI,hidraulica,30.6,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-24.444198719243417,-65.21973649839283,Jujuy
58,58,78.0,RIO REYES,RREYHI,hidraulica,7.0,NOA,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-24.169483912115865,-65.49163488323623,Jujuy
0,0,53.0,ATUCHA,ATUC,nuclear,362.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.96704909365257,-59.207073891908,Buenos Aires
1,1,563.0,ATUCHA II,ATU2,nuclear,745.0,BSAS,2015-01-01T03:00:00Z,9999-12-01T03:00:00Z,-33.967257780190025,-59.20447618919897,Buenos Aires
